# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /Users/enqilim/iac_labs/RISC-V-Team9/rtl/execute/alu.sv --exe /Users/enqilim/iac_labs/RISC-V-Team9/tb/unit_tests/alu_tb.cpp --prefix Vdut -o Vdut -CFLAGS -std=c++17 -isystem /opt/homebrew/Cellar/googletest/1.17.0/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.17.0/lib -lgtest -lgtest_main -lpthread"
S      1560 126704720  1764344259           0  1764344259           0 "/Users/enqilim/iac_labs/RISC-V-Team9/rtl/execute/alu.sv"
S  10724768 116897681  1759875359           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 116897804  1759875359           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 116897805  1759875359           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      5116 126769269  1764344260           0  1764344260           0 "obj_dir/Vdut.cpp"
T      3622 126769268  1764344260           0  1764344260           0 "obj_dir/Vdut.h"
T      2184 126769284  1764344260           0  1764344260           0 "obj_dir/Vdut.mk"
T       827 126769266  1764344260           0  1764344260           0 "obj_dir/Vdut__Syms.cpp"
T      1120 126769267  1764344260           0  1764344260           0 "obj_dir/Vdut__Syms.h"
T       290 126769281  1764344260           0  1764344260           0 "obj_dir/Vdut__TraceDecls__0__Slow.cpp"
T      1916 126769282  1764344260           0  1764344260           0 "obj_dir/Vdut__Trace__0.cpp"
T      5835 126769280  1764344260           0  1764344260           0 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1072 126769271  1764344260           0  1764344260           0 "obj_dir/Vdut___024root.h"
T      1369 126769276  1764344260           0  1764344260           0 "obj_dir/Vdut___024root__DepSet_hbd7b84b1__0.cpp"
T       845 126769274  1764344260           0  1764344260           0 "obj_dir/Vdut___024root__DepSet_hbd7b84b1__0__Slow.cpp"
T      8563 126769277  1764344260           0  1764344260           0 "obj_dir/Vdut___024root__DepSet_hbf6d145a__0.cpp"
T      6179 126769275  1764344260           0  1764344260           0 "obj_dir/Vdut___024root__DepSet_hbf6d145a__0__Slow.cpp"
T       620 126769273  1764344260           0  1764344260           0 "obj_dir/Vdut___024root__Slow.cpp"
T       627 126769272  1764344260           0  1764344260           0 "obj_dir/Vdut___024unit.h"
T       467 126769279  1764344260           0  1764344260           0 "obj_dir/Vdut___024unit__DepSet_h3a999569__0__Slow.cpp"
T       620 126769278  1764344260           0  1764344260           0 "obj_dir/Vdut___024unit__Slow.cpp"
T       746 126769270  1764344260           0  1764344260           0 "obj_dir/Vdut__pch.h"
T       962 126769285  1764344260           0  1764344260           0 "obj_dir/Vdut__ver.d"
T         0        0  1764344260           0  1764344260           0 "obj_dir/Vdut__verFiles.dat"
T      1896 126769283  1764344260           0  1764344260           0 "obj_dir/Vdut_classes.mk"
