# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /Users/enqilim/iac_labs/RISC-V-Team9/rtl/execute/alu.sv --exe /Users/enqilim/iac_labs/RISC-V-Team9/tb/unit_tests/alu_tb.cpp --prefix Vdut -o Vdut -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.17.0/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.17.0/lib -lgtest -lgtest_main -lpthread"
S      1371 126609077  1764261207           0  1764261207           0 "/Users/enqilim/iac_labs/RISC-V-Team9/rtl/execute/alu.sv"
S  10724768 116897681  1759875359           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 116897804  1759875359           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 116897805  1759875359           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      5112 126666744  1764270602           0  1764270602           0 "obj_dir/Vdut.cpp"
T      3620 126666743  1764270602           0  1764270602           0 "obj_dir/Vdut.h"
T      2173 126666756  1764270602           0  1764270602           0 "obj_dir/Vdut.mk"
T       799 126666741  1764270602           0  1764270602           0 "obj_dir/Vdut__Syms.cpp"
T      1092 126666742  1764270602           0  1764270602           0 "obj_dir/Vdut__Syms.h"
T       290 126666753  1764270602           0  1764270602           0 "obj_dir/Vdut__TraceDecls__0__Slow.cpp"
T      1914 126666754  1764270602           0  1764270602           0 "obj_dir/Vdut__Trace__0.cpp"
T      5829 126666752  1764270602           0  1764270602           0 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1070 126666746  1764270602           0  1764270602           0 "obj_dir/Vdut___024root.h"
T      1369 126666750  1764270602           0  1764270602           0 "obj_dir/Vdut___024root__DepSet_hbd7b84b1__0.cpp"
T       845 126666748  1764270602           0  1764270602           0 "obj_dir/Vdut___024root__DepSet_hbd7b84b1__0__Slow.cpp"
T      7745 126666751  1764270602           0  1764270602           0 "obj_dir/Vdut___024root__DepSet_hbf6d145a__0.cpp"
T      6176 126666749  1764270602           0  1764270602           0 "obj_dir/Vdut___024root__DepSet_hbf6d145a__0__Slow.cpp"
T       620 126666747  1764270602           0  1764270602           0 "obj_dir/Vdut___024root__Slow.cpp"
T       746 126666745  1764270602           0  1764270602           0 "obj_dir/Vdut__pch.h"
T       850 126666757  1764270602           0  1764270602           0 "obj_dir/Vdut__ver.d"
T         0        0  1764270602           0  1764270602           0 "obj_dir/Vdut__verFiles.dat"
T      1825 126666755  1764270602           0  1764270602           0 "obj_dir/Vdut_classes.mk"
