# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/brandon03/Documents/RISC-V-Team9/rtl/mux.sv --exe /home/brandon03/Documents/RISC-V-Team9/tb/tests/mux_tb.cpp -y /home/brandon03/Documents/RISC-V-Team9/rtl --prefix Vdut -o Vdut -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.17.0/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.17.0/lib -lgtest -lgtest_main -lpthread"
S       249    80144  1763026779   593374759  1763026779   593374759 "/home/brandon03/Documents/RISC-V-Team9/rtl/mux.sv"
S  10697968    67520  1759999149    43083832  1759999149    43083832 "/usr/local/bin/verilator_bin"
T      4272    66059  1764239035   677332426  1764239035   677332426 "obj_dir/Vdut.cpp"
T      2790    66058  1764239035   677332426  1764239035   677332426 "obj_dir/Vdut.h"
T      2049    66067  1764239035   681732425  1764239035   681732425 "obj_dir/Vdut.mk"
T       738    41864  1764239035   677332426  1764239035   677332426 "obj_dir/Vdut__Syms.cpp"
T      1073    66057  1764239035   677332426  1764239035   677332426 "obj_dir/Vdut__Syms.h"
T      1757    66065  1764239035   681732425  1764239035   681732425 "obj_dir/Vdut__Trace__0.cpp"
T      3310    66064  1764239035   681732425  1764239035   681732425 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       746    66060  1764239035   677332426  1764239035   677332426 "obj_dir/Vdut___024root.h"
T      1276    66063  1764239035   677332426  1764239035   677332426 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1546    66062  1764239035   677332426  1764239035   677332426 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    66061  1764239035   677332426  1764239035   677332426 "obj_dir/Vdut___024root__Slow.cpp"
T       468    66068  1764239035   681732425  1764239035   681732425 "obj_dir/Vdut__ver.d"
T         0        0  1764239035   681732425  1764239035   681732425 "obj_dir/Vdut__verFiles.dat"
T      1611    66066  1764239035   681732425  1764239035   681732425 "obj_dir/Vdut_classes.mk"
