# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /Users/enqilim/iac_labs/RISC-V-Team9/rtl/alu.sv --exe /Users/enqilim/iac_labs/RISC-V-Team9/tb/tests/alu_tb.cpp -y /Users/enqilim/iac_labs/RISC-V-Team9/rtl --prefix Vdut -o Vdut -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.17.0/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.17.0/lib -lgtest -lgtest_main -lpthread"
S      1000 124631245  1763308441           0  1763308441           0 "/Users/enqilim/iac_labs/RISC-V-Team9/rtl/alu.sv"
S  10724768 116897681  1759875359           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 116897804  1759875359           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 116897805  1759875359           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      5112 124672740  1763309411           0  1763309411           0 "obj_dir/Vdut.cpp"
T      3620 124672739  1763309411           0  1763309411           0 "obj_dir/Vdut.h"
T      2163 124672752  1763309411           0  1763309411           0 "obj_dir/Vdut.mk"
T       799 124672737  1763309411           0  1763309411           0 "obj_dir/Vdut__Syms.cpp"
T      1092 124672738  1763309411           0  1763309411           0 "obj_dir/Vdut__Syms.h"
T       290 124672749  1763309411           0  1763309411           0 "obj_dir/Vdut__TraceDecls__0__Slow.cpp"
T      1914 124672750  1763309411           0  1763309411           0 "obj_dir/Vdut__Trace__0.cpp"
T      6221 124672748  1763309411           0  1763309411           0 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1070 124672742  1763309411           0  1763309411           0 "obj_dir/Vdut___024root.h"
T      1369 124672746  1763309411           0  1763309411           0 "obj_dir/Vdut___024root__DepSet_hbd7b84b1__0.cpp"
T       845 124672744  1763309411           0  1763309411           0 "obj_dir/Vdut___024root__DepSet_hbd7b84b1__0__Slow.cpp"
T      6715 124672747  1763309411           0  1763309411           0 "obj_dir/Vdut___024root__DepSet_hbf6d145a__0.cpp"
T      6167 124672745  1763309411           0  1763309411           0 "obj_dir/Vdut___024root__DepSet_hbf6d145a__0__Slow.cpp"
T       620 124672743  1763309411           0  1763309411           0 "obj_dir/Vdut___024root__Slow.cpp"
T       746 124672741  1763309411           0  1763309411           0 "obj_dir/Vdut__pch.h"
T       842 124672753  1763309411           0  1763309411           0 "obj_dir/Vdut__ver.d"
T         0        0  1763309411           0  1763309411           0 "obj_dir/Vdut__verFiles.dat"
T      1825 124672751  1763309411           0  1763309411           0 "obj_dir/Vdut_classes.mk"
