# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /Users/enqilim/iac_labs/RISC-V-Team9/rtl/mux.sv --exe /Users/enqilim/iac_labs/RISC-V-Team9/tb/tests/mux_tb.cpp -y /Users/enqilim/iac_labs/RISC-V-Team9/rtl --prefix Vdut -o Vdut -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.17.0/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.17.0/lib -lgtest -lgtest_main -lpthread"
S       249 124631249  1763243439           0  1763243439           0 "/Users/enqilim/iac_labs/RISC-V-Team9/rtl/mux.sv"
S  10724768 116897681  1759875359           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 116897804  1759875359           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 116897805  1759875359           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      5060 124673561  1763309675           0  1763309675           0 "obj_dir/Vdut.cpp"
T      3585 124673560  1763309675           0  1763309675           0 "obj_dir/Vdut.h"
T      2163 124673573  1763309675           0  1763309675           0 "obj_dir/Vdut.mk"
T       799 124673558  1763309675           0  1763309675           0 "obj_dir/Vdut__Syms.cpp"
T      1092 124673559  1763309675           0  1763309675           0 "obj_dir/Vdut__Syms.h"
T       290 124673570  1763309675           0  1763309675           0 "obj_dir/Vdut__TraceDecls__0__Slow.cpp"
T      1856 124673571  1763309675           0  1763309675           0 "obj_dir/Vdut__Trace__0.cpp"
T      5452 124673569  1763309675           0  1763309675           0 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1036 124673563  1763309675           0  1763309675           0 "obj_dir/Vdut___024root.h"
T      1369 124673567  1763309675           0  1763309675           0 "obj_dir/Vdut___024root__DepSet_hbd7b84b1__0.cpp"
T       845 124673565  1763309675           0  1763309675           0 "obj_dir/Vdut___024root__DepSet_hbd7b84b1__0__Slow.cpp"
T      6469 124673568  1763309675           0  1763309675           0 "obj_dir/Vdut___024root__DepSet_hbf6d145a__0.cpp"
T      6072 124673566  1763309675           0  1763309675           0 "obj_dir/Vdut___024root__DepSet_hbf6d145a__0__Slow.cpp"
T       620 124673564  1763309675           0  1763309675           0 "obj_dir/Vdut___024root__Slow.cpp"
T       746 124673562  1763309675           0  1763309675           0 "obj_dir/Vdut__pch.h"
T       842 124673574  1763309675           0  1763309675           0 "obj_dir/Vdut__ver.d"
T         0        0  1763309675           0  1763309675           0 "obj_dir/Vdut__verFiles.dat"
T      1825 124673572  1763309675           0  1763309675           0 "obj_dir/Vdut_classes.mk"
